2, 
2032, 1996, 1959, 1910, 1873, 1838, 1802, 1769, 1736, 1703, 
1672, 1639, 1611, 1584, 1556, 1532, 1507, 1484, 1463, 1439, 
1424, 1408, 1397, 1386, 1377, 1371, 1366, 1363, 1363, 1364, 
1369, 1374, 1380, 1391, 1402, 1422, 1438, 1455, 1475, 1497, 
1519, 1545, 1571, 1599, 1625, 1656, 1688, 1719, 1752, 1786, 
1820, 1868, 1907, 1940, 1980, 2015, 2054, 2090, 2126, 2164, 
2201, 2237, 2272, 2307, 2342, 2375, 2408, 2449, 2481, 2507, 
2535, 2558, 2583, 2608, 2628, 2647, 2663, 2679, 2692, 2706, 
2713, 2721, 2731, 2736, 2736, 2737, 2734, 2728, 2723, 2713, 
2704, 2689, 2679, 2660, 2643, 2622, 2602, 2579, 2555, 2518, 
2492, 2461, 2430, 2400, 2367, 2335, 2300, 2265, 2229, 2191, 
2156, 2119, 2081, 2046, 2007, 1956, 1920, 1884, 1848, 1814, 
1780, 1745, 1712, 1681, 1649, 1620, 1593, 1564, 1538, 1511, 
1492, 1464, 1445, 1427, 1414, 1400, 1388, 1380, 1372, 1366, 
1361, 1364, 1363, 1367, 1372, 1379, 1388, 1404, 1416, 1432, 
1450, 1468, 1488, 1511, 1537, 1562, 1588, 1618, 1646, 1679, 
1708, 1743, 1777, 1823, 1857, 1894, 1930, 1966, 2003, 2041, 
2080, 2116, 2152, 2188, 2227, 2262, 2297, 2332, 2365, 2410, 
2441, 2471, 2499, 2524, 2552, 2580, 2600, 2621, 2643, 2659, 
2675, 2688, 2700, 2712, 2722, 2731, 2732, 2736, 2737, 2734, 
2731, 2725, 2716, 2707, 2695, 2680, 2665, 2648, 2628, 2609, 
2585, 2552, 2528, 2496, 2473, 2443, 2410, 2377, 2347, 2308, 
2275, 2241, 2204, 2168, 2129, 2093, 2057, 2005, 1967, 1932, 
1895, 1860, 1824, 1790, 1756, 1723, 1688, 1660, 1628, 1601, 
1572, 1547, 1521, 1489, 1468, 1450, 1433, 1419, 1404, 1392, 
1382, 1374, 1368, 1363, 1363, 1363, 1366, 1369, 1377, 1389, 
1400, 1414, 1427, 1444, 1463, 1484, 1504, 1530, 1552, 1580, 
1610, 1636, 1668, 1702, 1734, 1777, 1812, 1848, 1882, 1920, 
1955, 1992, 2030, 2067, 2105, 2141, 2179, 2215, 2250, 2287, 
2320, 2367, 2400, 2432, 2462, 2491, 2518, 2545, 2575, 2592, 
2616, 2635, 2656, 2671, 2684, 2697, 2710, 2719, 2727, 2732, 
2736, 2736, 2736, 2731, 2726, 2599, 2575, 2552, 2526, 2499, 
2470, 2440, 2408, 2364, 2331, 2296, 2260, 2226, 2189, 2152, 
2114, 2078, 2041, 2004, 1968, 1930, 1895, 1859, 1823, 1776, 
1743, 1710, 1678, 1646, 1616, 1589, 1561, 1535, 1514, 1491, 
1471, 1449, 1431, 1418, 1404, 1387, 1379, 1369, 1365, 1363, 
1363, 1363, 1365, 1371, 1378, 1388, 1398, 1412, 1426, 1444, 
1462, 1487, 1512, 1537, 1561, 1591, 1615, 1646, 1679, 1708, 
1742, 1777, 1810, 1845, 1880, 1918, 1953, 2003, 2040, 2079, 
2115, 2152, 2189, 2223, 2262, 2297, 2332, 2366, 2399, 2430, 
2460, 2489, 2516, 2552, 2579, 2599, 2622, 2639, 2659, 2675, 
2688, 2702, 2712, 2721, 2727, 2732, 2735, 2735, 2733, 2729, 
2723, 2715, 2706, 2692, 2679, 2664, 2647, 2627, 2608, 2584, 
2560, 2536, 2508, 2481, 2451, 2408, 2377, 2341, 2308, 2273, 
2239, 2202, 2166, 2127, 2093, 2054, 2016, 1980, 1942, 1907, 
1871, 1823, 1788, 1753, 1723, 1688, 1660, 1628, 1599, 1571, 
1545, 1526, 1496, 1477, 1456, 1437, 1423, 1403, 1390, 1382, 
1374, 1368, 1363, 1363, 1363, 1366, 1369, 1377, 1386, 1395, 
1407, 1421, 1438, 1463, 1486, 1504, 1530, 1554, 1581, 1607, 
1638, 1670, 1698, 1733, 1766, 1802, 1835, 1871, 1905, 1957, 
1992, 2032, 2068, 2105, 2144, 2180, 2215, 2250, 2286, 2322, 
2355, 2390, 2420, 2451, 2481, 2520, 2547, 2567, 2593, 2616, 
2636, 2654, 2672, 2684, 2699, 2710, 2719, 2726, 2731, 2735, 
2736, 2735, 2731, 2726, 2719, 2707, 2699, 2684, 2670, 2652, 
2633, 2615, 2591, 2568, 2544, 2518, 2488, 2451, 2422, 2385, 
2353, 2316, 2284, 2249, 2214, 2177, 2140, 2102, 2065, 2028, 
1992, 1955, 1918, 1868, 1833, 1799, 1764, 1731, 1699, 1668, 
1636, 1608, 1579, 1553, 1530, 1504, 1483, 1465, 1443, 1423, 
1407, 1395, 1385, 1377, 1368, 1366, 1364, 1362, 1363, 1369, 
1375, 1383, 1391, 1404, 1418, 1438, 1457, 1477, 1498, 1521, 
1547, 1571, 1601, 1629, 1659, 1692, 1722, 1758, 1790, 1825, 
1861, 1910, 1947, 1984, 2020, 2056, 2096, 2131, 2168, 2204, 
2241, 2275, 2311, 2345, 2379, 2412, 2443, 2484, 2511, 2539, 
2563, 2587, 2608, 2627, 2647, 2664, 2683, 2695, 2706, 2718, 
2726, 2729, 2732, 2736, 2736, 2734, 2727, 2720, 2712, 2702, 
2687, 2675, 2657, 2639, 2620, 2599, 2576, 2552, 2526, 2486, 
2457, 2428, 2396, 2365, 2332, 2297, 2260, 2226, 2188, 2151, 
2115, 2078, 2040, 2003, 1966, 1916, 1879, 1844, 1809, 1775, 
1744, 1708, 1678, 1647, 1615, 1589, 1561, 1533, 1510, 1489, 
1468, 1442, 1425, 1408, 1400, 1389, 1379, 1372, 1367, 1364, 
1363, 1364, 1367, 1372, 1380, 1388, 1400, 1419, 1433, 1452, 
1472, 1491, 1515, 1540, 1564, 1592, 1620, 1653, 1683, 1713, 
1745, 1779, 1814, 1863, 1897, 1935, 1972, 2008, 2046, 2083, 
2119, 2158, 2193, 2232, 2265, 2301, 2335, 2369, 2400, 2445, 
2475, 2500, 2531, 2555, 2582, 2604, 2623, 2643, 2662, 2678, 
2689, 2704, 2713, 2723, 2727, 2735, 2736, 2736, 2734, 2731, 
2723, 2714, 2705, 2693, 2680, 2663, 2644, 2627, 2606, 2583, 
2560, 2524, 2495, 2465, 2437, 2404, 2371, 2339, 2307, 2272, 
2237, 2199, 2164, 2126, 2089, 2052, 2015, 1964, 1927, 1891, 
1856, 1822, 1787, 1752, 1720, 1687, 1656, 1625, 1597, 1571, 
1543, 1518, 1495, 1467, 1447, 1431, 1416, 1403, 1392, 1379, 
1375, 1368, 1363, 1363, 1363, 1366, 1371, 1377, 1386, 1402, 
1415, 1430, 1446, 1465, 1487, 1508, 1531, 1556, 1585, 1612, 
1641, 1672, 1703, 1737, 1775, 1817, 1854, 1886, 1924, 1959, 
1998, 2036, 2071, 2110, 2145, 2182, 2219, 2255, 2291, 2323, 
2360, 2403, 2435, 2465, 2492, 2523, 2548, 2574, 2598, 2618, 
2639, 2656, 2672, 2687, 2697, 2711, 2719, 2727, 2732, 2736, 
2735, 2736, 2727, 2724, 2717, 2707, 2692, 2675, 2657, 2639, 
2619, 2598, 2575, 2539, 2511, 2486, 2453, 2423, 2391, 2361, 
2326, 2291, 2254, 2220, 2183, 2147, 2110, 2073, 2035, 1984, 
1948, 1912, 1875, 1839, 1804, 1772, 1739, 1704, 1672, 1643, 
1613, 1585, 1557, 1534, 1510, 1478, 1456, 1439, 1425, 1411, 
1396, 1386, 1377, 1372, 1367, 1363, 1365, 1363, 1368, 1374, 
1380, 1394, 1408, 1421, 1436, 1454, 1473, 1494, 1518, 1543, 
1568, 1595, 1620, 1655, 1688, 1718, 1751, 1798, 1831, 1868, 
1903, 1939, 1976, 2014, 2051, 2087, 2124, 2162, 2198, 2235, 
2271, 2306, 2339, 2387, 2419, 2447, 2479, 2505, 2534, 2559, 
2584, 2604, 2626, 2646, 2665, 2678, 2693, 2703, 2713, 2724, 
2729, 2737, 2736, 2736, 2734, 2728, 2722, 2713, 2703, 2692, 
2679, 2662, 2644, 2624, 2604, 2571, 2547, 2521, 2493, 2463, 
2433, 2403, 2368, 2336, 2304, 2268, 2232, 2196, 2160, 2121, 
2084, 2032, 1995, 1959, 1923, 1888, 1851, 1816, 1783, 1747, 
1715, 1683, 1651, 1621, 1593, 1565, 1540, 1505, 1487, 1463, 
1446, 1430, 1414, 1401, 1388, 1379, 1371, 1367, 1363, 1363, 
1364, 1367, 1371, 1380, 1391, 1402, 1416, 1431, 1449, 1468, 
1488, 1510, 1536, 1560, 1587, 1615, 1645, 1676, 1708, 1753, 
1787, 1820, 1857, 1891, 1928, 1965, 2001, 2039, 2076, 2113, 
2151, 2188, 2224, 2259, 2296, 2342, 2375, 2407, 2438, 2468, 
2496, 2526, 2551, 2576, 2599, 2617, 2640, 2659, 2672, 2687, 
2700, 2712, 2720, 2731, 2732, 2736, 2736, 2734, 2729, 2724, 
2716, 2705, 2695, 2681, 2667, 2648, 2630, 2601, 2577, 2556, 
2529, 2502, 2473, 2444, 2412, 2381, 2348, 2313, 2277, 2242, 
2206, 2168, 2132, 2081, 2045, 2008, 1971, 1932, 1897, 1861, 
1827, 1792, 1756, 1725, 1692, 1661, 1631, 1602, 1574, 1539, 
1512, 1491, 1473, 1451, 1432, 1419, 1404, 1393, 1382, 1374, 
1368, 1366, 1363, 1363, 1368, 1372, 1379, 1389, 1398, 1414, 
1427, 1444, 1460, 1483, 1503, 1528, 1552, 1579, 1607, 1635, 
1667, 1708, 1743, 1777, 1811, 1847, 1881, 1916, 1955, 1991, 
2029, 2063, 2102, 2139, 2176, 2212, 2248, 2296, 2332, 2366, 
2398, 2430, 2460, 2488, 2516, 2543, 2566, 2592, 2614, 2631, 
2651, 2670, 2683, 2702, 2712, 2723, 2727, 2735, 2736, 2736, 
2736, 2732, 2727, 2719, 2710, 2698, 2685, 2670, 2654, 2627, 
2608, 2584, 2562, 2536, 2510, 2483, 2451, 2423, 2390, 2355, 
2323, 2291, 2252, 2216, 2179, 2130, 2094, 2054, 2017, 1982, 
1944, 1907, 1871, 1836, 1801, 1768, 1735, 1702, 1671, 1639, 
1611, 1571, 1547, 1519, 1496, 1479, 1459, 1439, 1424, 1409, 
1395, 1386, 1377, 1371, 1368, 1363, 1363, 1368, 1370, 1376, 
1386, 1397, 1408, 1423, 1437, 1456, 1476, 1496, 1519, 1545, 
1571, 1598, 1625, 1670, 1699, 1732, 1764, 1800, 1834, 1870, 
1909, 1942, 1980, 2016, 2054, 2090, 2127, 2166, 2200, 2250, 
2286, 2319, 2354, 2385, 2420, 2451, 2480, 2507, 2535, 2559, 
2583, 2607, 2627, 2648, 2665, 2684, 2697, 2710, 2719, 2724, 
2730, 2735, 2736, 2735, 2732, 2727, 2721, 2713, 2703, 2691, 
2675, 2655, 2634, 2616, 2593, 2571, 2547, 2519, 2493, 2464, 
2432, 2400, 2367, 2334, 2300, 2264, 2230, 2179, 2142, 2106, 
2067, 2030, 1993, 1956, 1920, 1884, 1848, 1814, 1779, 1744, 
1713, 1681, 1651, 1609, 1582, 1555, 1530, 1506, 1484, 1461, 
1445, 1425, 1414, 1400, 1388, 1379, 1369, 1365, 1364, 1363, 
1364, 1369, 1375, 1381, 1391, 1404, 1416, 1431, 1450, 1469, 
1489, 1512, 1536, 1561, 1590, 1625, 1659, 1690, 1723, 1756, 
1788, 1824, 1859, 1895, 1929, 1968, 2003, 2040, 2078, 2116, 
2152, 2203, 2239, 2275, 2308, 2344, 2377, 2409, 2441, 2471, 
2499, 2528, 2553, 2576, 2598, 2621, 2641, 2667, 2679, 2692, 
2705, 2716, 2723, 2728, 2734, 2735, 2737, 2734, 2731, 2559, 
2535, 2508, 2480, 2440, 2407, 2378, 2344, 2309, 2275, 2239, 
2203, 2168, 2129, 2094, 2055, 2017, 1981, 1945, 1910, 1859, 
1824, 1789, 1756, 1724, 1690, 1660, 1629, 1599, 1572, 1545, 
1520, 1499, 1476, 1459, 1439, 1416, 1403, 1391, 1382, 1374, 
1367, 1362, 1361, 1362, 1363, 1369, 1376, 1384, 1393, 1407, 
1420, 1443, 1460, 1482, 1502, 1528, 1551, 1579, 1608, 1635, 
1667, 1696, 1728, 1762, 1799, 1832, 1867, 1916, 1952, 1990, 
2024, 2063, 2101, 2137, 2175, 2212, 2247, 2283, 2319, 2352, 
2385, 2417, 2447, 2488, 2516, 2542, 2567, 2590, 2614, 2631, 
2649, 2668, 2684, 2696, 2707, 2717, 2723, 2728, 2736, 2735, 
2735, 2732, 2726, 2718, 2708, 2697, 2684, 2670, 2652, 2634, 
2615, 2592, 2570, 2545, 2520, 2481, 2451, 2420, 2390, 2355, 
2322, 2288, 2252, 2216, 2179, 2142, 2107, 2067, 2030, 1994, 
1957, 1906, 1871, 1836, 1803, 1767, 1733, 1701, 1670, 1639, 
1610, 1584, 1555, 1531, 1504, 1486, 1463, 1438, 1423, 1408, 
1395, 1386, 1376, 1369, 1366, 1363, 1363, 1363, 1369, 1375, 
1380, 1391, 1402, 1422, 1438, 1456, 1477, 1496, 1519, 1544, 
1570, 1597, 1627, 1657, 1689, 1720, 1756, 1785, 1823, 1869, 
1906, 1941, 1980, 2015, 2055, 2091, 2126, 2164, 2200, 2237, 
2273, 2307, 2343, 2374, 2407, 2449, 2480, 2508, 2535, 2559, 
2584, 2605, 2625, 2646, 2666, 2679, 2692, 2705, 2715, 2722, 
2729, 2736, 2736, 2735, 2734, 2726, 2721, 2712, 2703, 2688, 
2675, 2659, 2641, 2621, 2601, 2577, 2555, 2517, 2492, 2463, 
2430, 2400, 2367, 2332, 2299, 2262, 2227, 2192, 2153, 2116, 
2079, 2043, 2006, 1954, 1918, 1882, 1848, 1813, 1778, 1744, 
1712, 1679, 1649, 1618, 1591, 1563, 1538, 1514, 1492, 1464, 
1444, 1427, 1415, 1399, 1388, 1380, 1371, 1367, 1363, 1363, 
1365, 1367, 1372, 1380, 1389, 1404, 1418, 1432, 1450, 1468, 
1489, 1512, 1537, 1563, 1589, 1617, 1648, 1679, 1712, 1744, 
1777, 1825, 1859, 1896, 1930, 1968, 2004, 2042, 2078, 2118, 
2153, 2192, 2227, 2262, 2297, 2332, 2367, 2414, 2442, 2472, 
2499, 2528, 2553, 2579, 2601, 2623, 2640, 2659, 2678, 2689, 
2703, 2712, 2724, 2730, 2734, 2736, 2736, 2734, 2731, 2724, 
2716, 2705, 2693, 2680, 2664, 2648, 2627, 2608, 2586, 2552, 
2527, 2499, 2471, 2439, 2409, 2375, 2347, 2307, 2274, 2239, 
2201, 2167, 2127, 2092, 2054, 2004, 1968, 1929, 1890, 1857, 
1824, 1789, 1755, 1723, 1689, 1658, 1628, 1600, 1571, 1547, 
1522, 1490, 1469, 1451, 1433, 1417, 1404, 1391, 1382, 1376, 
1367, 1363, 1363, 1364, 1367, 1369, 1377, 1388, 1400, 1413, 
1427, 1444, 1464, 1484, 1505, 1530, 1553, 1582, 1608, 1639, 
1670, 1699, 1734, 1779, 1814, 1849, 1884, 1923, 1958, 1993, 
2031, 2069, 2105, 2143, 2179, 2215, 2251, 2288, 2322, 2367, 
2401, 2432, 2463, 2492, 2519, 2545, 2569, 2595, 2615, 2635, 
2655, 2669, 2686, 2698, 2711, 2721, 2728, 2734, 2735, 2735, 
2736, 2731, 2726, 2719, 2710, 2697, 2684, 2671, 2652, 2634, 
2614, 2584, 2559, 2535, 2507, 2477, 2449, 2421, 2387, 2354, 
2320, 2285, 2248, 2215, 2179, 2140, 2104, 2052, 2016, 1977, 
1942, 1904, 1868, 1832, 1800, 1766, 1732, 1700, 1668, 1637, 
1609, 1580, 1553, 1520, 1496, 1474, 1456, 1436, 1422, 1407, 
1395, 1386, 1376, 1369, 1366, 1364, 1364, 1364, 1369, 1377, 
1385, 1397, 1409, 1424, 1440, 1458, 1477, 1499, 1522, 1547, 
1572, 1600, 1628, 1659, 1692, 1736, 1771, 1801, 1838, 1874, 
1909, 1946, 1983, 2019, 2056, 2094, 2131, 2168, 2205, 2240, 
2278, 2323, 2358, 2391, 2423, 2452, 2483, 2510, 2540, 2562, 
2587, 2610, 2631, 2648, 2666, 2684, 2695, 2711, 2719, 2727, 
2733, 2736, 2736, 2736, 2734, 2728, 2719, 2712, 2698, 2681, 
2667, 2649, 2629, 2604, 2579, 2554, 2528, 2499, 2471, 2441, 
2409, 2380, 2345, 2311, 2275, 2240, 2204, 2168, 2131, 2079, 
2043, 2003, 1968, 1930, 1895, 1860, 1825, 1790, 1755, 1723, 
1689, 1658, 1628, 1600, 1572, 1536, 1511, 1491, 1471, 1449, 
1432, 1417, 1404, 1392, 1382, 1374, 1369, 1363, 1364, 1364, 
1368, 1372, 1379, 1388, 1399, 1412, 1427, 1443, 1463, 1484, 
1504, 1528, 1553, 1582, 1609, 1636, 1669, 1712, 1743, 1777, 
1812, 1848, 1883, 1920, 1955, 1992, 2030, 2067, 2104, 2140, 
2178, 2214, 2250, 2300, 2332, 2371, 2400, 2433, 2460, 2492, 
2520, 2545, 2569, 2593, 2616, 2633, 2654, 2670, 2684, 2703, 
2713, 2723, 2727, 2733, 2737, 2736, 2736, 2731, 2726, 2719, 
2708, 2697, 2687, 2670, 2653, 2627, 2607, 2584, 2560, 2535, 
2508, 2480, 2448, 2419, 2387, 2356, 2320, 2287, 2251, 2217, 
2179, 2127, 2091, 2054, 2016, 1980, 1943, 1906, 1869, 1833, 
1801, 1766, 1734, 1700, 1670, 1638, 1609, 1570, 1545, 1519, 
1500, 1475, 1455, 1439, 1423, 1407, 1397, 1386, 1376, 1369, 
1367, 1363, 1363, 1366, 1369, 1377, 1386, 1395, 1408, 1424, 
1439, 1457, 1477, 1496, 1521, 1547, 1572, 1600, 1628, 1671, 
1703, 1733, 1768, 1804, 1837, 1871, 1910, 1944, 1981, 2019, 
2056, 2092, 2130, 2167, 2204, 2252, 2289, 2323, 2359, 2391, 
2422, 2451, 2484, 2508, 2537, 2561, 2585, 2608, 2627, 2648, 
2667, 2685, 2700, 2711, 2719, 2726, 2732, 2736, 2736, 2736, 
2734, 2727, 2721, 2712, 2700, 2688, 2674, 2651, 2633, 2614, 
2591, 2567, 2542, 2517, 2489, 2460, 2429, 2399, 2366, 2332, 
2298, 2263, 2226, 2175, 2137, 2102, 2064, 2028, 1991, 1954, 
1917, 1881, 1845, 1812, 1776, 1741, 1711, 1678, 1647, 1608, 
1578, 1552, 1528, 1503, 1484, 1462, 1443, 1427, 1412, 1399, 
1389, 1378, 1372, 1367, 1363, 1363, 1364, 1369, 1375, 1382, 
1393, 1406, 1418, 1433, 1451, 1472, 1492, 1514, 1539, 1564, 
1592, 1631, 1660, 1692, 1725, 1756, 1792, 1827, 1863, 1897, 
1934, 1970, 2007, 2044, 2083, 2118, 2156, 2206, 2241, 2279, 
2312, 2348, 2380, 2411, 2444, 2474, 2497, 2529, 2556, 2579, 
2603, 2621, 2643, 2670, 2681, 2695, 2708, 2716, 2725, 2731, 
2734, 2736, 2736, 2734, 2730, 2723, 2715, 2705, 2693, 2675, 
2658, 2639, 2620, 2597, 2576, 2551, 2526, 2496, 2468, 2435, 
2407, 2375, 2343, 2308, 2273, 2223, 2186, 2151, 2114, 2076, 
2039, 2002, 1964, 1927, 1892, 1856, 1822, 1788, 1752, 1721, 
1686, 1646, 1615, 1587, 1560, 1533, 1512, 1487, 1470, 1450, 
1431, 1415, 1402, 1391, 1382, 1374, 1369, 1364, 1364, 1363, 
1367, 1372, 1380, 1388, 1400, 1414, 1427, 1446, 1464, 1487, 
1506, 1532, 1555, 1592, 1622, 1652, 1680, 1714, 1745, 1782, 
1816, 1851, 1886, 1923, 1958, 1996, 2032, 2070, 2108, 2158, 
2196, 2232, 2268, 2303, 2335, 2371, 2403, 2435, 2464, 2492, 
2521, 2547, 2571, 2595, 2616, 2643, 2663, 2678, 2691, 2703, 
2715, 2723, 2728, 2734, 2736, 2735, 2736, 2731, 2723, 2718, 
2708, 2691, 2678, 2663, 2645, 2623, 2604, 2582, 2558, 2533, 
2505, 2477, 2449, 2419, 2386, 2353, 2319, 2271, 2235, 2199, 
2163, 2124, 2089, 2051, 2014, 1976, 1939, 1904, 1867, 1833, 
1799, 1763, 1731, 1686, 1653, 1624, 1595, 1567, 1543, 1518, 
1489, 1474, 1455, 1438, 1423, 1406, 1395, 1384, 1376, 1369, 
1363, 1363, 1363, 1366, 1372, 1377, 1386, 1396, 1411, 1425, 
1439, 1457, 1479, 1498, 1522, 1558, 1584, 1614, 1642, 1675, 
1705, 1736, 1769, 1806, 1840, 1875, 1912, 1948, 1985, 2022, 
2057, 2111, 2146, 2183, 2221, 2255, 2291, 2325, 2361, 2391, 
2425, 2453, 2484, 2513, 2538, 2564, 2588, 2617, 2639, 2657, 
2672, 2685, 2700, 2712, 2719, 2727, 2734, 2737, 2736, 2736, 
2734, 2728, 2604, 2575, 2546, 2521, 2492, 2464, 2433, 2404, 
2371, 2336, 2303, 2269, 2234, 2196, 2161, 2124, 2087, 2035, 
1998, 1963, 1926, 1888, 1853, 1819, 1785, 1750, 1719, 1686, 
1655, 1626, 1596, 1569, 1543, 1509, 1485, 1468, 1447, 1427, 
1414, 1401, 1391, 1380, 1374, 1368, 1363, 1362, 1363, 1366, 
1370, 1379, 1390, 1400, 1414, 1427, 1446, 1466, 1485, 1506, 
1531, 1555, 1584, 1610, 1641, 1670, 1703, 1746, 1784, 1815, 
1851, 1886, 1923, 1960, 1996, 2035, 2070, 2108, 2145, 2182, 
2219, 2253, 2289, 2336, 2371, 2403, 2435, 2465, 2492, 2520, 
2547, 2574, 2595, 2616, 2635, 2656, 2672, 2687, 2699, 2712, 
2721, 2728, 2732, 2735, 2735, 2734, 2730, 2723, 2716, 2708, 
2696, 2681, 2668, 2651, 2631, 2604, 2580, 2556, 2532, 2504, 
2476, 2447, 2416, 2383, 2351, 2318, 2281, 2245, 2211, 2173, 
2136, 2086, 2052, 2011, 1976, 1936, 1900, 1865, 1831, 1796, 
1760, 1729, 1695, 1663, 1635, 1607, 1575, 1542, 1516, 1494, 
1473, 1453, 1433, 1419, 1406, 1393, 1383, 1375, 1368, 1367, 
1363, 1363, 1364, 1372, 1377, 1386, 1398, 1410, 1426, 1440, 
1460, 1480, 1502, 1524, 1552, 1575, 1603, 1632, 1659, 1705, 
1740, 1774, 1806, 1843, 1875, 1913, 1948, 1985, 2023, 2059, 
2099, 2135, 2172, 2209, 2243, 2292, 2327, 2360, 2393, 2424, 
2455, 2486, 2512, 2540, 2563, 2590, 2611, 2631, 2649, 2668, 
2683, 2700, 2711, 2719, 2731, 2732, 2736, 2735, 2736, 2732, 
2726, 2719, 2712, 2700, 2687, 2672, 2656, 2630, 2611, 2588, 
2564, 2539, 2512, 2485, 2456, 2425, 2395, 2363, 2328, 2291, 
2255, 2221, 2185, 2134, 2097, 2059, 2023, 1987, 1949, 1912, 
1876, 1841, 1807, 1772, 1739, 1707, 1676, 1643, 1615, 1575, 
1550, 1523, 1501, 1481, 1459, 1441, 1424, 1410, 1396, 1385, 
1377, 1372, 1366, 1364, 1363, 1366, 1368, 1376, 1383, 1395, 
1407, 1420, 1436, 1452, 1472, 1494, 1516, 1539, 1567, 1592, 
1624, 1664, 1695, 1729, 1763, 1798, 1829, 1866, 1903, 1936, 
1975, 2009, 2049, 2085, 2123, 2160, 2196, 2247, 2282, 2317, 
2351, 2383, 2419, 2446, 2476, 2504, 2532, 2555, 2583, 2605, 
2623, 2644, 2663, 2686, 2695, 2710, 2716, 2725, 2729, 2736, 
2735, 2736, 2734, 2729, 2721, 2710, 2704, 2691, 2679, 2655, 
2637, 2616, 2595, 2575, 2547, 2521, 2494, 2464, 2432, 2406, 
2369, 2340, 2303, 2268, 2233, 2181, 2146, 2108, 2071, 2037, 
1996, 1960, 1924, 1887, 1853, 1816, 1783, 1748, 1716, 1683, 
1654, 1612, 1584, 1556, 1535, 1508, 1487, 1464, 1446, 1430, 
1414, 1402, 1389, 1379, 1372, 1367, 1364, 1364, 1363, 1368, 
1375, 1380, 1391, 1402, 1416, 1430, 1447, 1467, 1489, 1509, 
1533, 1560, 1585, 1624, 1656, 1686, 1718, 1753, 1784, 1818, 
1855, 1889, 1928, 1964, 2000, 2038, 2074, 2112, 2148, 2199, 
2236, 2269, 2305, 2340, 2374, 2407, 2438, 2468, 2496, 2524, 
2551, 2574, 2598, 2619, 2636, 2663, 2680, 2692, 2704, 2713, 
2721, 2731, 2734, 2735, 2735, 2735, 2731, 2724, 2716, 2706, 
2695, 2678, 2660, 2643, 2623, 2602, 2579, 2555, 2531, 2502, 
2473, 2444, 2414, 2382, 2348, 2315, 2279, 2229, 2192, 2157, 
2119, 2083, 2047, 2009, 1971, 1935, 1899, 1865, 1827, 1796, 
1758, 1727, 1694, 1650, 1620, 1592, 1563, 1540, 1516, 1490, 
1472, 1452, 1434, 1420, 1404, 1393, 1383, 1374, 1369, 1363, 
1363, 1363, 1366, 1372, 1377, 1385, 1399, 1411, 1425, 1442, 
1460, 1480, 1502, 1527, 1551, 1590, 1617, 1647, 1676, 1705, 
1743, 1775, 1810, 1844, 1879, 1917, 1953, 1990, 2027, 2065, 
2101, 2153, 2188, 2227, 2260, 2296, 2330, 2364, 2397, 2430, 
2459, 2488, 2515, 2544, 2567, 2591, 2614, 2640, 2659, 2674, 
2691, 2701, 2712, 2719, 2727, 2734, 2736, 2736, 2736, 2734, 
2727, 2719, 2710, 2689, 2675, 2658, 2639, 2620, 2598, 2575, 
2548, 2526, 2494, 2466, 2436, 2406, 2372, 2339, 2305, 2257, 
2220, 2184, 2147, 2110, 2072, 2035, 1998, 1961, 1926, 1887, 
1854, 1817, 1783, 1750, 1718, 1673, 1643, 1614, 1584, 1558, 
1532, 1507, 1488, 1466, 1447, 1432, 1416, 1402, 1391, 1380, 
1373, 1367, 1363, 1363, 1364, 1368, 1374, 1380, 1391, 1402, 
1416, 1430, 1447, 1465, 1488, 1509, 1532, 1568, 1594, 1624, 
1656, 1684, 1719, 1747, 1784, 1820, 1854, 1889, 1926, 1963, 
1999, 2035, 2073, 2124, 2161, 2199, 2235, 2270, 2307, 2339, 
2373, 2406, 2436, 2467, 2496, 2524, 2551, 2574, 2597, 2627, 
2643, 2663, 2678, 2692, 2703, 2713, 2723, 2731, 2732, 2737, 
2736, 2736, 2731, 2724, 2716, 2703, 2691, 2680, 2662, 2641, 
2624, 2604, 2580, 2556, 2531, 2503, 2475, 2446, 2413, 2382, 
2351, 2304, 2267, 2232, 2193, 2161, 2120, 2083, 2048, 2009, 
1974, 1936, 1900, 1864, 1828, 1794, 1760, 1715, 1682, 1651, 
1621, 1593, 1567, 1541, 1518, 1491, 1473, 1456, 1436, 1419, 
1405, 1394, 1382, 1372, 1367, 1363, 1364, 1364, 1366, 1371, 
1377, 1388, 1399, 1411, 1424, 1440, 1461, 1479, 1501, 1535, 
1559, 1587, 1615, 1644, 1676, 1706, 1743, 1772, 1808, 1842, 
1879, 1913, 1951, 1988, 2024, 2076, 2113, 2151, 2188, 2224, 
2259, 2295, 2328, 2363, 2396, 2428, 2457, 2488, 2516, 2542, 
2567, 2603, 2619, 2641, 2659, 2673, 2686, 2700, 2714, 2719, 
2727, 2734, 2736, 2736, 2737, 2734, 2727, 2716, 2707, 2698, 
2682, 2667, 2648, 2628, 2611, 2588, 2563, 2539, 2512, 2486, 
2454, 2424, 2392, 2348, 2312, 2281, 2243, 2205, 2169, 2132, 
2096, 2057, 2022, 1984, 1948, 1912, 1875, 1840, 1804, 1756, 
1726, 1694, 1662, 1630, 1599, 1575, 1548, 1523, 1499, 1480, 
1458, 1439, 1426, 1410, 1395, 1383, 1375, 1370, 1363, 1364, 
1362, 1366, 1369, 1376, 1383, 1393, 1408, 1421, 1436, 1454, 
